,Star_name,Distance,Mass,Radius,Gravity
0,Sun,0.000015813,1.989e+30,695700000.0,274.10478078144416
1,Canopus,310,2.9835e+31,49394700000.0,0.8156262074432974
2,Alpha Centauri,4.4,2.1879e+30,834840000.0,209.38559643026986
3,Arcturus,37,2.1879e+30,18088200000.0,0.44602848943726114
4,Vega,25,4.3758e+30,1878390000.0000002,82.72023562677326
5,Capella,43,5.1714e+30,8348400000.0,4.9491140974427426
6,Rigel,860,4.574699999999999e+31,54890730000.00001,1.0127224556237002
7,Procyon,11.4,2.9835e+30,1321830000.0,113.89395323328705
8,Achernar,144,1.33263e+31,6470010000.000001,21.233692117420226
9,Hadar,390,2.08845e+31,5983020000.0,38.914280667998426
10,Altair,17,3.5802e+30,1252260000.0,152.280433767469
11,Acrux,320,3.5801999999999996e+31,6191730000.0,62.288676354828866
12,Aldebaran,65,2.9835e+30,30610800000.0,0.2123745718864495
13,Antares,600,2.3868e+31,473076000000.0,0.007113445868030558
14,Spica,260,2.2734269999999998e+31,5196879000.0,56.14636402516638
15,Pollux,34,3.7790999999999997e+30,6122160000.000001,6.725194776404233
16,Fomalhaut,25,3.7790999999999997e+30,1252260000.0,160.7404578656617
17,Deneb,2600,3.7791e+31,141227100000.0,0.12637993726728236
18,Mimosa,350,3.1824e+31,5843880000.0,62.15527908876285
19,Regulus,77,7.558199999999999e+30,2156670000.0,108.38690603220478
20,Adhara,430,2.48625e+31,9739800000.0,17.481172243714553
21,Shaula,700,2.88405e+31,6122160000.000001,51.32385487255862
22,Castor,52,5.5692e+30,1669680000.0,133.24537954653536
23,Gacrux,88,2.9835e+30,58438800000.0,0.05827057414571517
24,Bellatrix,240,1.7105399999999998e+31,4035060000.0,70.07434942688525
25,Elnath,130,9.945e+30,2921940000.0,77.69409886095356
26,Miaplacidus,110,6.9615e+30,4730760000.0,20.747550448422462
27,Alnilam,2000,6.3648e+31,29219400000.0,4.972422327101028
28,Gamma Velorum,1100,1.7900999999999998e+31,4174200000.0,68.52619519536104
29,Alnair,101,7.956e+30,2365380000.0,94.84594490707411
30,Alioth,81,5.7681e+30,2921940000.0,45.06257733935306
31,Alnitak,1050,6.5637e+31,13914000000.0,22.613644414469142
32,Dubhe,120,8.453249999999999e+30,20871000000.0,1.2943836870234862
33,Mirfak,590,1.6906499999999999e+31,47307600000.0,0.5038690823188311
34,Wezen,1600,3.3812999999999997e+31,139140000000.0,0.11649453183211377
35,Sargas,270,1.13373e+31,18088200000.0,2.311238536174899
36,Kaus Australis,140,6.9615e+30,4730760000.0,20.747550448422462
37,Avior,630,1.7900999999999998e+31,90441000000.0,0.1459729601794673
38,Alkaid,104,1.2132899999999998e+31,2365380000.0,144.640065983288
39,Menkalinan,81,4.75371e+30,1927089000.0,85.37976854483333
40,Atria,390,1.3923e+31,64004400000.0,0.22669346236650628
41,Alhena,109,5.5692e+30,2295810000.0,70.4768949667625
42,Peacock,180,1.17351e+31,3339360000.0,70.19176243969274
43,Alsephina[2],80,4.7735999999999997e+30,2017530000.0,78.22252959280215
44,Mirzam,500,2.68515e+31,6957000000.0,37.00414540549497
45,Polaris,430,1.07406e+31,27132300000.0,0.9731530678631156
46,Alphard,180,5.967e+30,34785000000.0,0.328925736937733
47,Scheat,196,4.1769e+30,66091500000.0,0.06378061381064075
48,Almaaz,653,2.9835e+31,97398000000.0,0.20977406692457462
49,Rasalgethi,360,5.5692e+30,194796000000.0,0.009789456456480147
50,Tau Ceti,11.9,1.557387e+30,621260100.0,269.1382688446168
51,Delta Pavonis,19.92,1.9710989999999998e+30,848754000.0,182.50325030530178
52,Ran,10.48,1.6309799999999997e+30,514818000.0,410.45639196636995
53,V382 Carinae,8900,3.978e+31,337414500000.0,0.02330575243119942
54,Delta Cephei,887,8.950499999999999e+30,30958650000.0,0.6228867635482888
55,Mu Cephei,6000,3.8188799999999997e+31,676220400000.0,0.005570386237493149
56,Titawin,44.25,2.52603e+30,1029636000.0,158.9267127430762
57,P Cygni,5545,5.967e+31,52873200000.0,1.4236744154160883
58,61 Cygni,11.41,1.3923e+30,462640500.0,433.88172660299824
59,Polaris Australis,281,3.16251e+30,2601918000.0,31.15806867815038
60,R Coronae Borealis,4566,1.6906499999999997e+30,59134500000.0,0.0322476212684052
61,54 Piscium,36.1,1.51164e+30,653958000.0,235.76237369159978
62,Mira,300,2.3867999999999998e+30,257409000000.0,0.0024026715627299706
63,Lacaille 8760,12.87,1.1933999999999999e+30,354807000.0,632.306299380494
64,II Pegasi,130,1.5912e+30,2365380000.0,18.96918898141482
65,Pistol Star,25000,1.989e+32,222624000000.0,0.26768044998187907
66,S Doradus,169000,4.7736e+31,264366000000.0,0.045557581293314824
67,Barnard's Star,5.98,2.7846e+29,139140000.0,959.3667327350546
68,Proxima Centauri,4.25,2.3868e+29,104355000.0,1461.892164167702
69,KIC 8462852,1470,2.84427e+30,1099206000.0,157.01403481712273
70,R136a1,163000,5.7680999999999994e+32,22262400000.0,77.62733049474492
71,Melnick 42,163000,3.75921e+32,14679270000.000002,116.36262340848796
72,WR 102,18134,3.7791e+31,271323000.0,34240.5709062948
73,VFTS 352,164000,1.1432771999999998e+32,10066779000.0,75.24823324055542
74,YBP 1194,2772,2.00889e+30,688743000.0,282.46692030329416
75,Gliese 1214,47.5,3.1824e+29,146097000.0,994.4844654202057
76,VB 10,18.72,1.4917499999999999e+29,69570000.0,2055.7858558608314
77,TRAPPIST-1,39.6,1.7702099999999997e+29,83484000.0,1694.1198256630921
78,2MASS J0523-1403,40.3,1.3923e+29,59830199.99999999,2594.2853778665626
79,SDSS J000013.54+255418.6 [de],46.1,9.113642553599999e+28,70777296.90900001,1213.472337393796
80,2MASS J00040288-6410358,192,3.6074835108e+28,116532317.133,177.1892722699507
81,2MASS J00242463-0158201,37.7,1.49995367028e+29,77926518.81899999,1647.5292272061336
82,2MASS J00274197+0503417,236,5.8858941492000005e+28,102948795.50400001,370.4211212210392
83,2MASSW J0030300-145033,87.2,1.02528478728e+29,70062374.71800001,1393.1588584075562
84,2MASS J00332386-1521309 [de],131,5.5061590427999995e+28,102233873.31300001,351.38640539176856
85,2MASS J00345157+0523050,31,7.974437234399999e+28,67202685.954,1177.7486511370555
86,2MASS 0036+1821,28.6,7.974437234399999e+28,67202685.954,1177.7486511370555
87,2MASSW J0045214+163445,57,4.3669537235999995e+28,115817394.942,217.14850276279157
88,WISEP J004701.06+680352.1 [fr],40,2.2784106383999997e+28,92939884.83000001,175.93553814787856
89,2MASS J00501994-3322402 [de],34,7.594702128e+28,67202685.954,1121.6653820352913
90,2MASS J00584253-0651239 [de],96,5.5061590427999995e+28,102233873.31300001,351.38640539176856
91,2MASSI J0103320+193536,70,9.873112766399999e+28,70062374.71800001,1341.560382170239
92,SDSSp J010752.33+004156.1 [de],51,9.873112766399999e+28,70062374.71800001,1341.560382170239
93,2MASSI J0117474-340325 [de],163,3.797351064e+28,115817394.942,188.82478501112314
94,2MASS J01415823-4633574 [de],130,3.797351064e+28,115102472.751,191.17771914015336
95,SDSS J015141.69+124429.6,70,8.9237750004e+28,69347452.527,1237.694387916357
96,SDSS J020742.48+000056.2 [de],111,8.9237750004e+28,69347452.527,1237.694387916357
97,2MASS J02103857-3015313,101,2.848013298e+28,109383095.22299999,158.7696289193873
98,2MASS J02340093-6442068,155,3.797351064e+28,115817394.942,188.82478501112314
99,2MASS J02411151-0326587 [de],152,5.1264239364e+28,100804028.93100001,336.4996146105873
100,2MASS J02431371−2453298,35,6.265629255599999e+28,70777296.90900001,834.2622319582347
101,LP 771-21,53,1.48096691496e+29,77211596.628,1656.937488472605
102,Teegarden's star,12.578,1.5189404256e+29,90795118.257,1228.9708370839892
103,2MASS J02535980+3206373,184,1.2341390958e+29,135835216.29,446.13386116215315
104,WISE J0254+0223,24,1.2341390958e+29,135835216.29,446.13386116215315
105,DEN 0255-4700,16.2,1.5189404256e+29,69347452.527,2106.7138517725225
106,2MASS J03185403-3421292 [de],45,9.3035101068e+28,69347452.527,1290.3622342106703
107,2MASS J03205965+1854233,47,1.67083446816e+29,82216051.965,1648.7166498646827
108,2MASS J03231002-4631237,192,4.3669537235999995e+28,118677083.70599999,206.80959887163243
109,SDSS J032553.17+042540.1,59,8.544039894e+28,67917608.145,1235.4476155259624
110,2MASS J03264225-2102057 [de],80,3.4176159576e+28,92939884.83000001,263.9033072218179
111,2MASS J03284265+2302051 [de],98,1.02528478728e+29,70062374.71800001,1393.1588584075562
112,2MASS J03341218-4953322,27,1.3860331383599998e+29,74351907.864,1672.3039433327008
113,LP 944-20,20.9,1.3860331383599998e+29,102233873.31300001,884.5243997792794
114,2MASP J0345432+254023,88,1.40501989368e+29,75066830.055,1663.0762207689872
115,Teide 1,380,1.0442715426e+29,270240588.198,95.37578426582239
116,2MASS J03510004-0052452,48,1.93664904264e+29,90795118.257,1566.9378172820864
117,2MASS J03552337+1133437,29.8,3.797351064e+28,94369729.212,284.407579076671
118,2MASS J04151954−0935066,18.6,5.696026596e+28,67917608.145,823.631743683975
119,2MASS J04285096-2253227 [de],85,1.5189404256e+29,77926518.81899999,1668.3840275505147
120,2MASS J04351612-1606574,34,1.8986755319999998e+29,90080196.066,1560.6946516225482
121,2MASS J04362788-4114465,142,7.4048345748e+28,140839671.627,248.99532151748912
122,2MASS J04390101-2353083 [de],29.5,9.113642553599999e+28,69347452.527,1264.0283110635135
123,2MASS J04433764+0002040,82,4.1770861704e+28,127256149.99800001,172.04486250521106
124,2MASS J04455387-3048204 [de],42,1.21515234048e+29,71492219.1,1585.765650506213
125,2MASS J04510093-3402150 [de],69,1.974623508e+27,5147439775.2,0.0049708148687804595
126,2MASS J05002100+0330501 [de],44,1.21515234048e+29,71492219.1,1585.765650506213
127,2MASS J05012406-0010452 [de],64,3.987218617199999e+28,98659262.358,273.2248236044692
128,2MASS J05160945-0445499 [de],73,8.9237750004e+28,69347452.527,1237.694387916357
129,2MASS J0523−1403,40,1.2910993617600001e+29,72207141.291,1651.6772901312145
130,SDSS J053951.99-005902.0,41.62,1.1581920745199998e+29,72207141.291,1481.6516867353537
131,LSR 0602+3910 [de],34.6,5.3162914895999995e+28,100804028.93100001,348.96256329986824
132,2MASS J06085283-2753583,102,7.2149670216e+28,107953250.84099999,412.9416933415482
133,2MASS J06244595-4521548 [de],39,1.0632582979199999e+29,70777296.90900001,1415.7177269594285
134,2MASS J06411840-4322329 [de],65,1.27211260644e+29,72207141.291,1627.3879182175199
135,DENIS-P J0652197-253450 [de],51,1.4240066489999998e+29,75066830.055,1685.550223752352
136,2MASS J07075327-4900503,60,1.36704638304e+29,73636985.673,1681.5782418884814
137,UGPS J072227.51-054031.2,13.4,4.9365563831999995e+28,70062374.71800001,670.7801910851196
138,2MASSI J0727182+171001 [de],29.6,7.784569681199999e+28,67202685.954,1149.7070165861733
139,2MASS J07290002-3954043 [de],25.8,7.0250994684e+28,67202685.954,1037.5404783826443
140,SDSS J074201.41+205520.5 [de],49,8.1643047876e+28,67202685.954,1205.7902856879382
141,DENIS-P J0751164-253043 [de],55,1.3480596277199998e+29,73636985.673,1658.2229885289191
142,2MASS J07522390+1612157,60,3.816338058e+27,4861470898.8,0.010770535375425765
143,DENIS J081730.0-615520,16.1,8.3541723408e+28,67202685.954,1233.8319202388204
144,2MASS J08251968+2115521 [de],35,9.873112766399999e+28,70062374.71800001,1341.560382170239
145,SDSSp J083008.12+482847.4 [de],43,9.113642553599999e+28,70777296.90900001,1213.472337393796
146,LHS 2021,55,1.67083446816e+29,82216051.965,1648.7166498646827
147,SDSS J083048.80+012831.1 [de],77,8.733907447199999e+28,68632530.336,1236.7285821412115
148,2MASSI J0835425-081923 [de],23.53,1.1771788298400001e+29,71492219.1,1536.210473927894
149,2MASSI J0847287-153237 [de],43,1.21515234048e+29,71492219.1,1585.765650506213
150,2MASS J08533619-0329321,27.6,1.46198015964e+29,76496674.437,1666.4113007819785
151,2MASSI J0859254-194926 [de],50,9.493377659999999e+28,70062374.71800001,1289.9619059329223
152,2MASSI J0937347+293142,20,7.974437234399999e+28,67202685.954,1177.7486511370555
153,2MASS 0939−2448,17.4,6.0757617024e+28,67917608.145,878.5405265962398
154,2MASS J09490860-1545485 [de],59,9.3035101068e+28,68632530.336,1317.3847940199864
155,2MASS J10073369-4555147,46,8.3541723408e+28,67202685.954,1233.8319202388204
156,2MASSI J1010148-040649 [de],55,9.6832452132e+28,70062374.71800001,1315.7611440515807
157,2MASS J10224821+5825453 [de],60,5.1264239364e+28,100804028.93100001,336.4996146105873
158,2MASSW J1036530-344138 [de],53,9.3035101068e+28,69347452.527,1290.3622342106703
159,2MASS J1047538+212423 [de],34.4,7.974437234399999e+28,67202685.954,1177.7486511370555
160,DEN 1048-3956,13.15,1.46198015964e+29,76496674.437,1666.4113007819785
161,Luhman 16B,6.516,8.1643047876e+28,72922063.482,1024.064106530048
162,Luhman 16A,6.516,7.594702128e+28,72207141.291,971.5748765477731
163,DENIS-P J1058.7−1548,49,1.21515234048e+29,71492219.1,1585.765650506213
164,TWA 28,180,6.8352319152e+28,170866403.649,156.15853686205512
165,Cha 110913-773444,163,1.5189404256e+28,128685994.38000001,61.179230343603884
166,SDSS J111010.01+011613.1,63,1.7088079788e+28,88650351.684,145.03010835226078
167,2MASS J11145133−2618235,18.2,6.265629255599999e+28,68632530.336,887.2183306665213
168,TWA 26,137,5.696026596e+28,157282882.01999998,153.58009270140238
169,2MASS J11544223-3400390 [de],129,7.0250994684e+28,107238328.64999999,407.45367408840207
170,2MASSW J1155395-372735 [de],31,1.21515234048e+29,71492219.1,1585.765650506213
171,2MASS J12074836-3900043,217,3.2277484044000003e+28,122251694.661,144.05081936859645
172,2MASSI J1217110-031113 [de],36,7.974437234399999e+28,67202685.954,1177.7486511370555
173,2M 1237+6526,45.6,7.784569681199999e+28,67202685.954,1149.7070165861733
174,TWA 29,262,3.797351064e+27,1787305477.5000002,0.07928828252531062
175,SDSSp J125453.90-012247.4 [de],38,8.9237750004e+28,70062374.71800001,1212.5641915769468
176,Kelu-1A,61,1.19616558516e+29,70062374.71800001,1625.352001475482
177,Kelu-1B,61,1.1012318085599999e+29,70062374.71800001,1496.3558108821899
178,2MASS J13204427+0409045,101,1.27211260644e+29,72207141.291,1627.3879182175199
179,SDSSp J132629.82-003831.5 [de],65,9.6832452132e+28,69347452.527,1343.0300805049833
180,SDSSp J134646.45-003150.4 [de],48,8.3541723408e+28,67202685.954,1233.8319202388204
181,2MASS J13595510-4034582,51,1.19616558516e+29,71492219.1,1560.9880622170535
182,ULAS J141623.94+134836.3,29.7,6.0757617024e+28,68632530.336,860.3329267069297
183,SDSS J141659.78+500626.4 [de],149,1.12021856388e+29,70777296.90900001,1491.559748046541
184,DENIS-P J142527.97-365023.4 [de],38,3.987218617199999e+28,94369729.212,298.6279580305045
185,LHS 2924,38.5,1.44299340432e+29,75781752.246,1675.9493680812814
186,2MASS J14392837+1929150,47,1.36704638304e+29,73636985.673,1681.5782418884814
187,LSPM J1440+1339,72,1.7467814894399998e+29,85075740.729,1609.7296254520732
188,2MASS J14482563+1031590 [de],47,1.12021856388e+29,70777296.90900001,1491.559748046541
189,CFBDSIR 1458+10A,104,2.1075298803e+28,107238328.64999999,122.23610453374874
190,CFBDSIR 1458+10B,104,1.7088079788e+28,92939884.83000001,131.95165361090895
191,TVLM 513-46546,35.1,1.4240066489999998e+29,75066830.055,1685.550223752352
192,2MASS 1503+2525,20.7,8.3541723408e+28,67202685.954,1233.8319202388204
193,CFBDS J150411+102717,71,8.3541723408e+28,67202685.954,1233.8319202388204
194,2MASSW J1506544+132106 [de],46,1.3100861170799998e+29,72922063.482,1643.2656593156585
195,2MASS 1507−1627,23.9,1.1392053192e+29,70777296.90900001,1516.8404217422449
196,TVLM 868-110639,53,1.49995367028e+29,77211596.628,1678.1802767863567
197,2MASSW J1515008+484742 [de],34,1.08224505324e+29,70777296.90900001,1440.9984006551329
198,2MASSI J1526140+204341 [de],67,1.02528478728e+29,70062374.71800001,1393.1588584075562
199,DENIS-P J153941.96-052042.4 [de],51,1.19616558516e+29,71492219.1,1560.9880622170535
200,2MASS J15462718-3325111 [de],37,8.3541723408e+28,67202685.954,1233.8319202388204
201,2MASSW J1552591+294849 [de],68,5.696026596e+28,102233873.31300001,363.50317799148473
202,2MASSW J1555157-095605 [de],44,1.3480596277199998e+29,73636985.673,1658.2229885289191
203,2MASS J16150413+1340079 [de],48,7.974437234399999e+28,67202685.954,1177.7486511370555
204,SDSSp J162414.37+002915.6 [de],36,8.1643047876e+28,67202685.954,1205.7902856879382
205,2MASS J16262034+3925190 [de],110,1.3480596277199998e+29,73636985.673,1658.2229885289191
206,2MASSW J1632291+190441 [de],50,9.3035101068e+28,69347452.527,1290.3622342106703
207,WISEPA J164715.59+563208.2,28,7.784569681199999e+28,67202685.954,1149.7070165861733
208,LSPM J1658+7027 [de],60,1.3860331383599998e+29,74351907.864,1672.3039433327008
209,2MASSI J1726000+153819,114,4.5568212767999995e+28,100089106.74,303.3990402754234
210,SDSSp J175032.96+175903.9,90,8.9237750004e+28,69347452.527,1237.694387916357
211,2MASS J18283572-4849046,39,8.544039894e+28,67917608.145,1235.4476155259624
212,LSR J1835+3259,18.5,1.46198015964e+29,76496674.437,1666.4113007819785
213,2MASSW J1841086+311727,138,1.27211260644e+29,72207141.291,1627.3879182175199
214,2MASS J18432213+4040209,46,1.8227285107199998e+29,87220507.302,1598.1244798167959
215,2MASS J20004841-7523070,105,4.7466888299999995e+28,134405371.908,175.26021594301426
216,SDSS J204749.61-071818.3,65,8.733907447199999e+28,68632530.336,1236.7285821412115
217,2MASSI J2057540-025230,47,1.3290728724000001e+29,72922063.482,1667.0811036535667
218,2MASSI J2104149-103736,62,1.3100861170799998e+29,72922063.482,1643.2656593156585
219,PSO J318.5−22,80,1.2341390957999999e+28,109383095.22299999,68.80017253173449
220,HB 2124-4228,113,1.78475500008e+29,86505585.111,1590.8020621412472
221,2MASS J21392676+0220226,32.1,8.733907447199999e+28,68632530.336,1236.7285821412115
222,2MASS J21481628+4003593,26.3,1.0442715426e+29,70777296.90900001,1390.4370532637245
223,2MASSW J2206450-421721,93,4.1770861704e+28,95084651.403,308.16153675250763
224,2MASSW J2208136+292121,154,5.1264239364e+28,100804028.93100001,336.4996146105873
225,2MASSW J2224438-015852,38,1.1581920745199998e+29,70777296.90900001,1542.121095437949
226,2MASS J22282889-4310262,35,7.974437234399999e+28,67202685.954,1177.7486511370555
227,2MASS J22373255+3922398,64,1.3860331383599998e+29,74351907.864,1672.3039433327008
228,2MASSW J2244316+204343,56,2.2784106383999997e+28,92224962.63900001,178.67379332366733
229,2MASS J23224684-3133231,56,4.5568212767999995e+28,99374184.549,307.7801971636198
230,2MASS J23225299-6151275,148,3.2277484044000003e+28,113672628.369,166.61484945837302
231,2MASS J23515044-2537367,67,1.67083446816e+29,82930974.156,1620.4130272339796
232,2MASSI J2356547-155310,74,1.5189404256e+29,77926518.81899999,1668.3840275505147
233,WISE 0410+1502,20,1.1392053191999999e+28,83645896.347,108.60218404190039
234,WISE 0458+6434A,35.9,2.848013298e+28,300267320.22,21.069377796904398
235,WISE 0458+6434B,35.9,1.898675532e+28,271670432.58,17.15899466008281
236,WISE 1405+5534,25.3,5.696026596e+28,61483308.426,1005.0400874456292
